ID_Contrat,Type_Contrat,Date_Debut_Contrat,Date_Fin_Contrat,Prime_Payee,Flux_Tresorerie_Futurs,Valeur_Actualisee_Flux,Coût_Services,Date_Reporting,CSM_Reconnu,Type_Donnee,Âge,Sexe,État_Civil,Profession,Localisation,Capital_Requis,Fonds_Propres_Disponibles,Provision_Sinistres,Provision_Contrats_Cours,Provision_Prestations_Payer,Chiffre_Affaires,Résultat_Net,Actifs_Circulants,Passifs_Courants,Capitaux_Propres,CSM_Initiale,Catégorie_Contrat,Ratio_Solvabilite,Statut_Validation
85,Vie Entière,2030-01-31,2032-01-31,780.65,1185.71,1122.52,1009.52,2031-01-31,356.63,Données comptables,54,Masculin,Divorcé,Cadre,Région A,1221.52,1386.5,376.27,501.29,751.14,40512.78,10694.54,25060.34,13091.99,16295.73,113.0,Assurance Vie,1.1350612351823957,Non validée
86,Assurance Santé Collective,2030-02-28,2032-02-29,863.54,1355.61,1120.68,741.51,2031-02-28,383.18,Données comptables,25,Masculin,Veuf,Agriculteur,Région B,1678.31,2344.45,562.92,581.96,896.29,28381.55,-54.83,8579.26,17665.8,23099.48,379.1700000000001,Assurance Santé,1.3969111785069503,Non validée
87,Temporaire Décès,2030-03-31,2032-03-31,1177.5,1082.58,1035.4,972.44,2031-03-31,125.38,Données comptables,59,Masculin,Célibataire,Agriculteur,Région C,1812.06,2506.08,519.09,544.6,420.85,53664.57,9137.23,21196.54,13729.71,21949.27,62.960000000000036,Assurance Vie,1.3830005628952684,Non validée
88,Vie Entière,2030-04-30,2032-04-30,1121.1,1331.41,1395.87,878.78,2031-04-30,561.67,Données comptables,66,Féminin,Divorcé,Artisan,Région B,1471.57,2223.74,410.54,738.28,870.57,47430.46,7175.23,27146.62,12298.15,24308.96,517.0899999999999,Assurance Vie,1.5111343666967931,Validée
89,Épargne-Vie,2030-05-31,2032-05-31,855.94,1699.13,973.64,835.02,2031-05-31,256.92,Données comptables,45,Masculin,Veuf,Artisan,Région D,1568.89,1865.84,411.89,479.79,347.89,60108.62,13632.22,13310.63,16878.24,29975.95,138.62,Assurance Vie,1.1892739452734098,Validée
90,Responsabilité Civile Locataire,2030-06-30,2032-06-30,946.01,978.23,760.8,920.4,2031-06-30,349.46,Données comptables,48,Féminin,Célibataire,Agriculteur,Région C,1454.26,2965.36,661.6,608.22,703.95,48694.85,11857.11,22757.8,10973.76,21508.97,-159.60000000000002,Assurance Habitation,2.0390851704647037,Non validée
91,Responsabilité Civile Professionnelle,2030-07-31,2032-07-31,971.31,1167.84,704.59,808.11,2031-07-31,364.06,Données actuarielles,26,Féminin,Veuf,Artisan,Région C,1256.77,2260.56,697.17,905.53,1006.87,43956.61,8625.59,18816.79,14102.98,30098.3,-103.51999999999998,Assurance Entreprise,1.7987062071819029,Non validée
92,Intermédiaire,2030-08-31,2032-08-31,1123.4,1054.13,1119.75,836.05,2031-08-31,218.52,Données actuarielles,68,Féminin,Marié,Employé,Région B,1758.68,2790.62,478.69,649.57,795.29,49241.83,8926.85,25751.45,12623.29,21548.26,283.70000000000005,Assurance Automobile,1.586769622671549,Validée
93,Responsabilité Civile Locataire,2030-09-30,2032-09-30,1249.79,1677.89,1365.17,923.5,2031-09-30,484.7,Données comptables,46,Masculin,Marié,Artisan,Région C,1695.76,2540.59,506.78,669.51,752.23,60930.69,8818.06,22021.29,13656.08,31229.44,441.6700000000001,Assurance Habitation,1.4982013964240224,Validée
94,Multirisque Habitation,2030-10-31,2032-10-31,1013.13,1069.82,1159.37,1107.87,2031-10-31,326.6,Données actuarielles,31,Masculin,Célibataire,Retraité,Région B,932.24,2185.65,540.01,739.28,980.27,55753.7,8764.52,15579.92,16730.91,25518.21,51.5,Assurance Habitation,2.3445142881661374,Validée
95,Temporaire Décès,2030-11-30,2032-11-30,1233.84,980.19,1020.66,837.68,2031-11-30,278.65,Données actuarielles,57,Masculin,Divorcé,Artisan,Région C,1415.07,1768.12,514.8,544.45,601.57,25660.98,5666.33,18995.74,12622.53,22385.02,182.98000000000002,Assurance Vie,1.2494929579455434,Validée
96,Responsabilité Civile,2030-12-31,2032-12-31,1174.66,1026.52,1214.61,731.93,2031-12-31,313.85,Données comptables,58,Masculin,Célibataire,Cadre,Région A,1235.39,1990.36,332.57,470.23,760.76,51857.67,5016.16,19291.52,14230.7,25415.76,482.67999999999995,Assurance Automobile,1.611118756020366,Validée
97,Tous Risques,2031-01-31,2033-01-31,1041.13,1159.28,1146.55,495.62,2032-01-31,376.43,Données comptables,39,Féminin,Veuf,Employé,Région B,1382.72,1911.24,542.79,621.18,780.94,52357.62,10087.14,19384.11,12987.42,23238.77,650.93,Assurance Automobile,1.3822321221939367,Validée
98,Temporaire Décès,2031-02-28,2033-02-28,711.3,961.95,1306.55,1094.2,2032-02-29,301.08,Données comptables,28,Féminin,Divorcé,Cadre,Région C,1298.87,1514.19,291.21,631.85,626.86,49817.5,13225.94,25596.31,20775.99,25678.81,212.3499999999999,Assurance Vie,1.165774865844927,Non validée
99,Responsabilité Civile Professionnelle,2031-03-31,2033-03-31,794.46,1089.47,1431.63,760.51,2032-03-31,388.19,Données actuarielles,40,Féminin,Marié,Cadre,Région D,1486.07,2260.11,426.73,405.81,639.22,43891.1,8386.93,15786.9,16370.45,29548.64,671.1200000000001,Assurance Entreprise,1.5208637547356452,Validée
100,Assurance Santé Collective,2031-04-30,2033-04-30,1148.25,1247.16,861.4,880.22,2032-04-30,131.51,Données actuarielles,18,Masculin,Divorcé,Retraité,Région C,1401.03,2626.94,550.54,645.01,623.87,61945.32,10910.33,25015.26,15880.28,24476.71,-18.82000000000005,Assurance Santé,1.8750062454051664,Validée
